insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('198','差异方式','c5_clfs','DWTCYCLFS','第五条差异处理方式','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('199','','c5_lilv','DWTLILV','第五条利率','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('200','','c5_stipulation1','DWTSFYDY','第五条双方约定一','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('201','','c5_stipulation2','DWTSFYDR','第五条双方约定二','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('202','','c5_stipulation3','DWTSFYDSAN','第五条双方约定三','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('203','','c5_stipulation4','DWTSFYDSI','第五条双方约定四','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('204','','c5_type','dwtcyclfs','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('205','','c6_1_1_mark','DLTYZZJ','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('206','','c6_1_2_mark','dltez','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('207','','c6_1_3_mark','dltsz','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('208','','c6_1_4_mark','dltsz','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('209','','c6_1_5_mark','dltsz','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('210','','c6_1_type','dltclfs','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('211','一次性付款','c6_mark1','DLTYZZJ','第六条一种','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('212','分期付款','c6_mark2','DLTEZ','第六条二种','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('213','其他方式','c6_mark3','DLTSZ','第六条三种','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('214','第六条付款方式','c6_type','DLTCLFS','第六条处理方式','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('215','','c7_clfs1','DQTCLFS','第七条处理方式','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('216','','c7_date1','DJTYQRQY','第七条逾期日期一','','2');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('217','','c7_date2','DJTYQRQE','第七条逾期日期二','','2');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('218','','c7_rate1','DQTWYJY','第七条违约金一','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('219','','c7_rate2','DQTWYJE','第七条违约金二','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('220','','c7_rate3','DQTYQFKE','第七条逾期付款二','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('221','','c7_stipulation','DQTQT','第七条其他','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('222','甲乙双方关于基础设施、公共配套建筑交付日期和条件的约定','c8_1_1_mark','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('223','因甲（乙）方单方面原因，未能按期交付的，处理方式1','c8_1_2_mark','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('224','','c8_1_3_mark','djtqt','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('225','','c8_clfs1','DBTJBTJ','第八条具备条件','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('226','','c8_day','','dbtrq','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('227','','c8_month','','dbtrq','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('228','','c8_paydate','DBTRQ','第八条日期','','2');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('229','','c8_stipulation1','DBTQT','第八条其他','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('230','','c8_stipulation2','DBTE','第八条二','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('231','','c8_stipulation3','DBTS','第八条三','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('232','','c8_term','DBTBKKLRQ','第八条不可抗力日期','','2');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('233','','c8_year','','dbtrq','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('234','','c9_clfs2','DJTCLFS','第九条处理方式','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('235','','c9_rate1','DJTWYJY','第九条违约金一','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('236','','c9_rate2','DJTWYJE','第九条违约金二','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('237','','c9_rate3','DJTFJKE','第九条房价款二','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('238','','c9_stipulation','DJTQT','第九条其他','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('239','','c9_term1','DJTYQRQY','第九条逾期日期一','','2');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('240','','c9_term2','DJTYQRQE','第九条逾期日期二','','2');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('241','','c9_term3','DJTJCHTRQE','第九条解除合同日期二','','2');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('242','','curfloor','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('243','','f1_way10_0','FUJIANSANQT','附件三门其他','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('244','','f1_way1_0','FUJIANSANWQ','附件三外墙','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('245','','f1_way2_0','FUJIANSANNQ','附件三内墙','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('246','','f1_way3_0','FUJIANSANDP','附件三顶棚','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('247','','f1_way4_0','FUJIANSANDNM','附件三地面','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('248','','f1_way5_0','FUJIANSANMC','附件三门窗','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('249','','f1_way6_0','FUJIANSANCF','附件三厨房','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('250','','f1_way7_0','FUJIANSANFSJ','附件三卫生间','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('251','','f1_way8_0','FUJIANSANYT','附件三阳台','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('252','','f1_way9_0','FUJIANSANDT','附件三电梯','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('253','','fj','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('254','','fj2','bz','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('255','','floorall','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('256','','keycode','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('257','','lblPoPerson','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('258','','lday','','htqdsj','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('259','','lmonth','','htqdsj','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('260','','lsignadd','cmrqddd','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('261','','lyear','','htqdsj','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('262','','mould_name','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('263','','otherroomselect','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('264','','paydate','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('265','委托人地址','pbuy_add','frdz','法人地址','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('266','共有人委托代理人地址','pbuy_add1','','','','1');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('267','出生年月日','pbuy_birth','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('268','买受人代理人身份证件号码','pbuy_certno','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('269','共有人代理人身份证号码','pbuy_certno1','','','','1');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('270','','pbuy_certtype1','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('271','委托代理人','pbuy_man','wtdlrxm','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('272','委托代理人姓名','pbuy_name','WTDLRXM','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('273','共有人委托代理人','pbuy_name1','','','','1');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('274','买受人代理人国籍','pbuy_nationality','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('275','共有人代理人国籍','pbuy_nationality1','','','','1');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('276','买受人代理人邮政编码','pbuy_postalcode','msrdlryzbm','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('277','共有人代理人邮政编码','pbuy_postalcode1','','','','1');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('278','性别','pbuy_sex','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('279','买受人法人联系电话','pbuy_tel','msrfrlxdh','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('280','共有人代理人联系电话','pbuy_tel1','','','','1');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('281','买受人委托代理人类型','pbuy_type','WTDLRLX','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('282','买受人信息','poperson','msrlx','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('283','','psell_add','DLRDZ','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('284','卖出人代理人','psell_man','dlr','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('285','卖出人代理人邮政编码','psell_postalcode','wtryzbm','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('286','卖出人代理人电话','psell_tel','dlrlxdh','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('287','','rday','','htqdsj','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('288','','rmonth','','htqdsj','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('289','本幢附属物坐落','room_address','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('290','附属物编号','room_buildcode','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('291','附属物所在幢','room_buildno','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('292','','room_landno','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('293','','room_price','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('294','','room_roomcode','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('295','','room_roomno','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('296','','room_totalvalue','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('297','','room_value','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('298','','roomcode','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('299','','roomtype','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('300','','rsignadd','msrqddd','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('301','','ryear','','htqdsj','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('302','','sbargainno','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('303','附属住宅编号','sbuildcode','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('304','','sell_levelno','qyzzzh','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('305','','sell_linkman','MCRFRDB2','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('306','','sell_man','cmr','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('307','','sell_postalcode','fryzbm','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('308','','sell_regadd','zcdz','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('309','','sell_regno','yyzzh','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('310','','sell_tel','MCRFRDBLXDH','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('311','合同录入者','sell_writer','HTQDR','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('312','委托代理人（签字或盖章）：','selldeputy','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('313','法定代表人（签字或盖章）：','selllawman','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('314','出卖人（签字或盖章）：','sellsign','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('315','0','signdate','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('316','0','skeycode','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('317','0','smodelId','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('318','0','sroomcode','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('319','法定代表人','third_agentname','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('320','组织机构代码','third_code','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('321','法定代表人','third_lawman','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('322','驻地','third_location','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('323','丙方','third_part','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('324','邮编','third_postcode','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('325','联系电话','third_tel','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('326','0','thisroomselect','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('327','','usell_levelno','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('328','代理机构法人','usell_linkman','DLJGFR','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('329','机构邮政编码','usell_postalcode','JGYZBM','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('330','代理机构注册地址','usell_regadd','DLJGZCDZ','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('331','代理机构法注册号','usell_regno','DLJGZCH','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('332','代理机构法人电话','usell_tel','DLJGFRDH','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('333','委托代理机构','usell_unit','dljg','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('334','选择方式','xz','DWTXZFS','第五条选择方式','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('335','商品房预售许可证号','c2_certno2','DETYSXKZ','第二条预售许可证','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('336','','c4_currencytype1','DSTEZZEXX','第四条二种平方米元','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('337','','c4_price1','DSTEZZEDX','第四条二种总额小写','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('338','','msrlx','msrlx','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('339','','msrlxmc','msrlxmc','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('340','','zjlx','zjlx','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('341','','gj','gj','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('342','','zjhm','zjhm','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('343','','dz','dz','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('345','','msryzbm','msryzbm','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('346','','lxdh','lxdh','','','');
commit;
